GitHub Company to Employment Linking Report
================================================================================

Date: 2025-10-23 12:22:31
Mode: LIVE RUN

Statistics:
  total_github_companies: 0
  matched_companies: 1163
  people_to_link: 2776
  already_have_employment: 878
  new_employment_created: 0

Top Companies:
  - Microsoft: 71 new, 24 existing

  - Error creating employment for won-js @ SK planet: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Apapirovskiy @ STON.fi: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Vasilisck @ STON.fi: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ruslanracheev @ STON.fi: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for PooyaRaki @ Safe: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for TanyaEfremova @ Safe: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for liliya-soroka @ Safe: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jhaydraude @ Salesforce: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jkutner @ Salesforce: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for getSaltAi @ Salt AI: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for barrbrain @ Samsung: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Ross-Jo @ Samsung Electronics: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Sunghee2 @ Samsung Electronics: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for tunnuz @ Satalia: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for szymonlesisz @ SatoshiLabs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for MrSeccubus @ Schuberg Philis: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for thirdkeyword @ Sea: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for john-griffin @ Seated: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for shwetatyagi22 @ Seera Group: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for codebycarson @ Sei Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for evga7 @ Sejong University: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Alfa11917676 @ Self: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for magnusfeuer @ Self: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for JacobHomanics @ Self Employed: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for chirag-parmar @ Self Employed: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for danmt @ Self Employed: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jmahmud @ Self Employed: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for KaushikKC @ Self-employed: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for filod @ Self-employed: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for m-mohr @ Self-employed: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for sdobz @ Self-employed: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for astyfx @ SendBird: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for daveisadork @ ServiceBell: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for fson @ Shape: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for gilescope @ Shielded Technologies: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for fpetkovski @ Shopify: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for gbmarc1 @ Shopify: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for surma @ Shopify: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for marwanad @ Shouting At Cloud: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ethDreamer @ Sigma Prime: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for robertsoniv @ Sitecore: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for chaseajen @ Slack: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for brint @ Slalom: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ericalandouglas @ Slalom: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for SanQri @ Snap Inc.: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for akanchhaS @ Snyk: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for gitphill @ Snyk: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for michelkaporin @ Snyk: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for matthieugrieger @ SoFi: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for reidserozi @ Socrata: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for CarinaChenot @ Software Engineer: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for gbubemismith @ Software Engineer: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for saideepesh000 @ Software Engineer: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for yhuard @ Software Engineer: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for rajranjan0608 @ Software Engineer @ava-labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for cptartur @ Software Mansion: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for war-in @ Software Mansion: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for rob-solana @ Solana: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for IntokuSatori @ Solana Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for TheSolanar @ Solana Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jdavis103 @ Solana Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for yhchiang-sol @ Solana Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Will42W @ Solv Protocol: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Varunram @ Something new: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for benisgold @ Something new: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for victaphu @ Somewhere: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Seek4samurai @ Sony: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for toofooboo @ Sony: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for MindTooth @ Sopra Steria: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for skarnes20 @ Sopra Steria: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for gnosed @ Soundness Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for rockorager @ Sourcegraph: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for robechun @ South Park Commons: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mikayelgr @ Space Generation Advisory Council: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for iajoiner @ Space and Time: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for AustinShalit @ SpaceX: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for austingebauer @ SpaceX: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for codewiz @ SpaceX: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for kreeuwijk @ Spectro Cloud: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for connortsui20 @ Spiral: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for pellared @ Splunk: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for edorivai @ Spot AI: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for iamEAP @ Spotify: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mtlewis @ Spotify: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for timbonicus @ Spotify: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for IgnaceMaes @ Squire: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for lilchizh @ St. Petersburg Electrotechnical University: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for SimonKraus @ Staking Facilities: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for fkbenjamin @ Staking Facilities: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for StakingShop @ Staking Shop: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ahmedhesham6 @ Stakpak: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ahmedriza @ Standard Chartered: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for cbeer @ Stanford: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for dionyziz @ Stanford: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jliphard @ Stanford University: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for patrickvossler18 @ Stanford University: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for vincentcaptain @ Stanford University: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for zyedidia @ Stanford University: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for stegaBOB @ Star Atlas: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for stegabob @ Star Atlas: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for AlonStark @ StarkWare Industries: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for johnshiple @ StartEngine: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for josharian @ Startup: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ntablang @ Startup Shell: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for alijnmerchant21 @ Stealth: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for gnewfield @ Stealth: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jaepass @ Stealth: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for andrevmatos @ Stealth Company: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for minhoryang @ Stealth Startup: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for charlotte-miller @ Stellar: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for niallo @ StepChange.work: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for 0xHansLee @ Story Protocol: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Jennifer88huang-zz @ StreamNative: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for rmuslimov @ Stripe: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for aaronjensen @ Substantial: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for smdern @ Substantial: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for zamith @ Subvisual: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jkupchanko @ Supra: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for nolan-supra @ Supra: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jiro-ono @ Sushi: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ChristianDahdah @ Swaap Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for antoineborg @ SwissBorg: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Happy2C0de @ Switch: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jessupjn @ Switchboard: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for sergeyk-symbiotic @ Symbiotic: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Mo3m3n @ Sysdig: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for lucien-tronlab @ TRON Foundation: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for lucasvanmol @ TU Delft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for davidtaikocha @ Taiko Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ChaosInTheCRD @ Tailscale: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for bradfitz @ Tailscale: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for chaosinthecrd @ Tailscale: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jasonodonnell @ Tailscale: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ChunWang1998 @ Taiwan: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for chenghung @ Taiwan: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for cgatian @ Tanium: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for dcparker88 @ Target: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ggwpez @ Tech Lead @paritytech: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for RickVM @ Tech enthusiast & Software dev: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for alexanderstephan @ Technical University of Munich: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for matt-telstra @ Telstra: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for yux0 @ Temporal: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for yycptt @ Temporal: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for alexshtin @ Temporal Technologies: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for krousey @ Temporal Technologies: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for tsurdilo @ Temporal Technologies: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for JettHu @ Tencent: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Pluto-Y @ Tencent: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Rachelint @ Tencent: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for gzzhanghao @ Tencent: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for save-my-heart @ Tencent: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for nebojsa94 @ Tenderly: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Aaron1011 @ TensorZero: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for tensorplex-validator @ Tensorplex Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mlawson-tt @ Tenstorrent: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for thomasWos @ Thales: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mwleeds @ The Aerospace Corporation: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for omarayad1 @ The American University in Cairo: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for FredKSchott @ The Astro Technology Company: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for leoyvens @ The Graph: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for nachomglz @ The Knot Worldwide: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ramonaharrison @ The New York Times: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for bigtunacan @ The University of Iowa: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for m1kit @ The University of Tokyo: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for fernandezjose @ ThoughtWorks: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for flosell @ ThoughtWorks: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ujwalkumar1995 @ ThoughtWorks: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for pdafight @ ThunderCore: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for SamuelCabralCruz @ Ticketmaster: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jtimberman @ Ticketmaster: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for raytiley @ Tightrope Media Systems: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for LiangMa @ TikTok: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for shmuel-web @ Tikal: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for liangmulu @ Timee: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for rajat-ahuja1997 @ Titan: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Flavien @ Toast: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for iphydf @ TokTok Ltd: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for creacodigos @ Token City: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for chendatony31 @ TokenPocket: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for PaRaD1SE98 @ Tokyo University: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for dongshu2013 @ Tongji University: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for kmadorin @ Toptal: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for shuhuiluo @ Towns Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for carnesen @ Tradeweb: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for leehom59 @ Trend Micro: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for urschrei @ Trinity College Dublin: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for montoias @ Trouva: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for XinyuZeng @ Tsinghua University: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for yhx-12243 @ Tsinghua University: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for socialsister @ Tumblr: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for brandt @ Twilio: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for innerverse @ Twilio: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for twalla @ Twilio: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for chrsgrffth @ Twitch: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for willhickey @ Twitter: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for drewcovi @ U.S. Bank: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for SUMEETRM @ UC Berkeley: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for brandonzylstra @ UC Berkeley: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mbchang @ UC Berkeley: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for stackman27 @ UC Berkeley: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for KyleLuoma @ UC San Diego: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for sivapvarma @ UC San Diego: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for HenrikBengtsson @ UCSF: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for nicholaspai @ UMA: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for nandub @ US Navy: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for bit-warrior @ USA: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for gravaton @ USPML: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for tchajed @ UW-Madison: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for clayne11 @ Uber: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ranjib @ Uber: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for sxzz @ Undefined: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Rachel-Eichenberger @ Uniswap: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ianlapham @ Uniswap: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for rachel-eichenberger @ Uniswap: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for cartcrom @ Uniswap Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for garbervetsky @ Universidad de Buenos Aires: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for sillitoe @ University College London: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for smonnet @ University Savoie Mont Blanc: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jg1011 @ University of Bath: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mcoblenz @ University of California San Diego: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for howardwu @ University of California, Berkeley: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for PeterSewell @ University of Cambridge: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for avsm @ University of Cambridge: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for cp526 @ University of Cambridge: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for gameboo @ University of Cambridge: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for haritha-j @ University of Cambridge: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jeroenbe @ University of Cambridge: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for tperami @ University of Cambridge: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for scherztc @ University of Cincinnati: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for wickdynex @ University of Electronic Science and Technology of China: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for amiller @ University of Illinois: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for biosmanager @ University of Konstanz: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for SpectreMercury @ University of Liverpool: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for tspiteri @ University of Malta: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for srirambandi @ University of Massachusetts Amherst: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jamesez @ University of Michigan: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for dtumad @ University of Minnesota: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for vphill @ University of North Texas Libraries: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for dbrower @ University of Notre Dame: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ragavsachdeva @ University of Oxford: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for sebbacon @ University of Oxford: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jondubin @ University of Pennsylvania: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Jolly23 @ University of Southern California: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for tongzhi1998 @ University of Southern California: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for PhotonQuantum @ University of Toronto: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for earnestma @ University of Toronto: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Xiaoming @ University of Virginia: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for spr7b @ University of Virginia: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for yosyp @ University of Virginia: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for rishikavikondala @ University of Washington: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for R-Niagra @ University of Waterloo: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for fahimahmedx @ University of Waterloo: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for rommex @ Unstoppable Domains: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Americas @ Uphold: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for fixe @ Uphold: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for SandroMachado @ Uphold Inc.: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for schonfeld @ Upstream: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mxnr @ Upwork: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for rlepinski @ Urban Airship: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ArshRai17 @ VMware: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for SanikaGawhane @ VMware: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ahrtr @ VMware: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for romant @ VMware: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for trisberg @ VMware, Inc.: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Validatrium @ Validatrium: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for TheRealMattDunn @ Valtech: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Jacob273 @ Vattenfall: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for Rhovian @ Veda: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ililic @ Veda: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for samselikoff @ Vercel: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for sebmarkbage @ Vercel: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for samuelli @ Verily: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for rakeshdx @ ViacomCBS: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for tdaede @ Vimeo: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for robertchristensen @ Visa: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for laozc @ Vmware By Broadcom: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for skhg @ Volkswagen Digital Solutions: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for coder89 @ Volvo Cars: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for danielkza @ Vonage: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for gnjack @ Vonage: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ylafon @ W3C: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for 0xOhm @ Wallet Guard: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for mindofmar @ Wallet Guard: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for jackson-sandland @ Walmart: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for KadoBOT @ Warner Bros. Discovery: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for smaclell @ Wealthsimple: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for JuanCDe @ Web3 Foundation: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for AamirAlam @ Web3 | Dao: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for himanshuchawla009 @ Web3Auth: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for sugarjig @ WillowTree: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for brianjohnson5972 @ Wire.Network: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for heifner @ Wire.Network: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for xavierchow @ Wiredcraft: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for crablab @ Wise: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for teobais @ Wolters Kluwer: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for erenavsarogullari @ Workday: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for blockchain-dreamer @ World: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for alippai @ WorldQuant: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for brokenprogrammer @ Worldline: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for yodeyer @ Worldline: current transaction is aborted, commands ignored until end of transaction block

